name,type_1,type_2,hp,atk,spatk,df,spdf,spd,pokedex_number,generation
Starly,Normal,Flying,40,55,30,30,30,60,396,4
Staravia,Normal,Flying,55,75,40,50,40,80,397,4
Staraptor,Normal,Flying,85,120,50,70,60,100,398,4
Bidoof,Normal,None,59,45,35,40,40,31,399,4
Bibarel,Normal,Water,79,85,55,60,60,71,400,4
Kricketot,Bug,None,37,25,25,41,41,25,401,4
Kricketune,Bug,None,77,85,55,51,51,65,402,4
Shinx,Electric,None,45,65,40,34,34,45,403,4
Luxio,Electric,None,60,85,60,49,49,60,404,4
Luxray,Electric,None,80,120,95,79,79,70,405,4
Budew,Grass,Poison,40,30,50,35,70,55,406,4
Roserade,Grass,Poison,60,70,125,65,105,90,407,4
Cranidos,Rock,None,67,125,30,40,30,58,408,4
Rampardos,Rock,None,97,165,65,60,50,58,409,4
Shieldon,Rock,Steel,30,42,42,118,88,30,410,4
Bastiodon,Rock,Steel,60,52,47,168,138,30,411,4
Burmy,Bug,None,40,29,29,45,45,36,412,4
Wormadam Plant Cloak,Bug,Grass,60,59,79,85,105,36,413,4
Wormadam Sandy Cloak,Bug,Ground,60,79,59,105,85,36,413,4
Wormadam Trash Cloak,Bug,Steel,60,69,69,95,95,36,413,4
Mothim,Bug,Flying,70,94,94,50,50,66,414,4
Combee,Bug,Flying,30,30,30,42,42,70,415,4
Vespiquen,Bug,Flying,70,80,80,102,102,40,416,4
Pachirisu,Electric,None,60,45,45,70,90,95,417,4
Buizel,Water,None,55,65,60,35,30,85,418,4
Floatzel,Water,None,85,105,85,55,50,115,419,4
Cherubi,Grass,None,45,35,62,45,53,35,420,4
Cherrim,Grass,None,70,60,87,70,78,85,421,4
Shellos,Water,None,76,48,57,48,62,34,422,4
Gastrodon,Water,Ground,111,83,92,68,82,39,423,4
Ambipom,Normal,None,75,100,60,66,66,115,424,4
Drifloon,Ghost,Flying,90,50,60,34,44,70,425,4
Drifblim,Ghost,Flying,150,80,90,44,54,80,426,4
Buneary,Normal,None,55,66,44,44,56,85,427,4
Lopunny,Normal,None,65,76,54,84,96,105,428,4
Mega Lopunny,Normal,Fighting,65,136,54,94,96,135,428,4
Mismagius,Ghost,None,60,60,105,60,105,105,429,4
Honchkrow,Dark,Flying,100,125,105,52,52,71,430,4
Glameow,Normal,None,49,55,42,42,37,85,431,4
Purugly,Normal,None,71,82,64,64,59,112,432,4
Chingling,Psychic,None,45,30,65,50,50,45,433,4
Stunky,Poison,Dark,63,63,41,47,41,74,434,4
Skuntank,Poison,Dark,103,93,71,67,61,84,435,4
Bronzor,Steel,Psychic,57,24,24,86,86,23,436,4
Bronzong,Steel,Psychic,67,89,79,116,116,33,437,4
Bonsly,Rock,None,50,80,10,95,45,10,438,4
Mime Jr.,Psychic,Fairy,20,25,70,45,90,60,439,4
Happiny,Normal,None,100,5,15,5,65,30,440,4
Chatot,Normal,Flying,76,65,92,45,42,91,441,4
Spiritomb,Ghost,Dark,50,92,92,108,108,35,442,4
Gible,Dragon,Ground,58,70,40,45,45,42,443,4
Gabite,Dragon,Ground,68,90,50,65,55,82,444,4
Garchomp,Dragon,Ground,108,130,80,95,85,102,445,4
Mega Garchomp,Dragon,Ground,108,170,120,115,95,92,445,4
Munchlax,Normal,None,135,85,40,40,85,5,446,4
Riolu,Fighting,None,40,70,35,40,40,60,447,4
Lucario,Fighting,Steel,70,110,115,70,70,90,448,4
Mega Lucario,Fighting,Steel,70,145,140,88,70,112,448,4
Hippopotas,Ground,None,68,72,38,78,42,32,449,4
Hippowdon,Ground,None,108,112,68,118,72,47,450,4
Skorupi,Poison,Bug,40,50,30,90,55,65,451,4
Drapion,Poison,Dark,70,90,60,110,75,95,452,4
Croagunk,Poison,Fighting,48,61,61,40,40,50,453,4
Toxicroak,Poison,Fighting,83,106,86,65,65,85,454,4
Carnivine,Grass,None,74,100,90,72,72,46,455,4
Finneon,Water,None,49,49,49,56,61,66,456,4
Lumineon,Water,None,69,69,69,76,86,91,457,4
Mantyke,Water,Flying,45,20,60,50,120,50,458,4
Snover,Grass,Ice,60,62,62,50,60,40,459,4
Abomasnow,Grass,Ice,90,92,92,75,85,60,460,4
Mega Abomasnow,Grass,Ice,90,132,132,105,105,30,460,4
Weavile,Dark,Ice,70,120,45,65,85,125,461,4
Magnezone,Electric,Steel,70,70,130,115,90,60,462,4
Lickilicky,Normal,None,110,85,80,95,95,50,463,4
Rhyperior,Ground,Rock,115,140,55,130,55,40,464,4
Tangrowth,Grass,None,100,100,110,125,50,50,465,4
Electivire,Electric,None,75,123,95,67,85,95,466,4
Magmortar,Fire,None,75,95,125,67,95,83,467,4
Togekiss,Fairy,Flying,85,50,120,95,115,80,468,4
Yanmega,Bug,Flying,86,76,116,86,56,95,469,4
Leafeon,Grass,None,65,110,60,130,65,95,470,4
Glaceon,Ice,None,65,60,130,110,95,65,471,4
Gliscor,Ground,Flying,75,95,45,125,75,95,472,4
Mamoswine,Ice,Ground,110,130,70,80,60,80,473,4
Porygon-Z,Normal,None,85,80,135,70,75,90,474,4
Gallade,Psychic,Fighting,68,125,65,65,115,80,475,4
Mega Gallade,Psychic,Fighting,68,165,65,95,115,110,475,4
Probopass,Rock,Steel,60,55,75,145,150,40,476,4
Dusknoir,Ghost,None,45,100,65,135,135,45,477,4
Froslass,Ice,Ghost,70,80,80,70,70,110,478,4
Rotom,Electric,Ghost,50,50,95,77,77,91,479,4
Heat Rotom,Electric,Fire,50,65,105,107,107,86,479,4
Wash Rotom,Electric,Water,50,65,105,107,107,86,479,4
Frost Rotom,Electric,Ice,50,65,105,107,107,86,479,4
Fan Rotom,Electric,Flying,50,65,105,107,107,86,479,4
Mow Rotom,Electric,Grass,50,65,105,107,107,86,479,4
Uxie,Psychic,None,75,75,75,130,130,95,480,4
Mesprit,Psychic,None,80,105,105,105,105,80,481,4
Azelf,Psychic,None,75,125,125,70,70,115,482,4
Dialga,Steel,Dragon,100,120,150,120,100,90,483,4
Palkia,Water,Dragon,90,120,150,100,120,100,484,4
Heatran,Fire,Steel,91,90,130,106,106,77,485,4
Regigigas,Normal,None,110,160,80,110,110,100,486,4
Giratina Altered Forme,Ghost,Dragon,150,100,100,120,120,90,487,4
Giratina Origin Forme,Ghost,Dragon,150,120,120,100,100,90,487,4
Cresselia,Psychic,None,120,70,75,120,130,85,488,4
Phione,Water,None,80,80,80,80,80,80,489,4
Manaphy,Water,None,100,100,100,100,100,100,490,4
Darkrai,Dark,None,70,90,135,90,90,125,491,4
Shaymin Land Forme,Grass,None,100,100,100,100,100,100,492,4
Shaymin Sky Forme,Grass,Flying,100,103,120,75,75,127,492,4
Arceus,Normal,None,120,120,120,120,120,120,493,4
Victini,Psychic,Fire,100,100,100,100,100,100,494,5
Snivy,Grass,None,45,45,45,55,55,63,495,5
Servine,Grass,None,60,60,60,75,75,83,496,5
Serperior,Grass,None,75,75,75,95,95,113,497,5
Tepig,Fire,None,65,63,45,45,45,45,498,5
Pignite,Fire,Fighting,90,93,70,55,55,55,499,5
Emboar,Fire,Fighting,110,123,100,65,65,65,500,5
Oshawott,Water,None,55,55,63,45,45,45,501,5
Dewott,Water,None,75,75,83,60,60,60,502,5
Samurott,Water,None,95,100,108,85,70,70,503,5
Patrat,Normal,None,45,55,35,39,39,42,504,5
Watchog,Normal,None,60,85,60,69,69,77,505,5
Lillipup,Normal,None,45,60,25,45,45,55,506,5
Herdier,Normal,None,65,80,35,65,65,60,507,5
Stoutland,Normal,None,85,110,45,90,90,80,508,5
Purrloin,Dark,None,41,50,50,37,37,66,509,5
Liepard,Dark,None,64,88,88,50,50,106,510,5
Pansage,Grass,None,50,53,53,48,48,64,511,5
Simisage,Grass,None,75,98,98,63,63,101,512,5
Pansear,Fire,None,50,53,53,48,48,64,513,5
Simisear,Fire,None,75,98,98,63,63,101,514,5
Panpour,Water,None,50,53,53,48,48,64,515,5
Simipour,Water,None,75,98,98,63,63,101,516,5
Munna,Psychic,None,76,25,67,45,55,24,517,5
Musharna,Psychic,None,116,55,107,85,95,29,518,5
Pidove,Normal,Flying,50,55,36,50,30,43,519,5
Tranquill,Normal,Flying,62,77,50,62,42,65,520,5
Unfezant,Normal,Flying,80,115,65,80,55,93,521,5
Blitzle,Electric,None,45,60,50,32,32,76,522,5
Zebstrika,Electric,None,75,100,80,63,63,116,523,5
Roggenrola,Rock,None,55,75,25,85,25,15,524,5
Boldore,Rock,None,70,105,50,105,40,20,525,5
Gigalith,Rock,None,85,135,60,130,80,25,526,5
Woobat,Psychic,Flying,65,45,55,43,43,72,527,5
Swoobat,Psychic,Flying,67,57,77,55,55,114,528,5
Drilbur,Ground,None,60,85,30,40,45,68,529,5
Excadrill,Ground,Steel,110,135,50,60,65,88,530,5
Audino,Normal,None,103,60,60,86,86,50,531,5
Mega Audino,Normal,Fairy,103,60,80,126,126,50,531,5
Timburr,Fighting,None,75,80,25,55,35,35,532,5
Gurdurr,Fighting,None,85,105,40,85,50,40,533,5
Conkeldurr,Fighting,None,105,140,55,95,65,45,534,5
Tympole,Water,None,50,50,50,40,40,64,535,5
Palpitoad,Water,Ground,75,65,65,55,55,69,536,5
Seismitoad,Water,Ground,105,95,85,75,75,74,537,5
Throh,Fighting,None,120,100,30,85,85,45,538,5
Sawk,Fighting,None,75,125,30,75,75,85,539,5
Sewaddle,Bug,Grass,45,53,40,70,60,42,540,5
Swadloon,Bug,Grass,55,63,50,90,80,42,541,5
Leavanny,Bug,Grass,75,103,70,80,80,92,542,5
Venipede,Bug,Poison,30,45,30,59,39,57,543,5
Whirlipede,Bug,Poison,40,55,40,99,79,47,544,5
Scolipede,Bug,Poison,60,100,55,89,69,112,545,5
Cottonee,Grass,Fairy,40,27,37,60,50,66,546,5
Whimsicott,Grass,Fairy,60,67,77,85,75,116,547,5
Petilil,Grass,None,45,35,70,50,50,30,548,5
Lilligant,Grass,None,70,60,110,75,75,90,549,5
Basculin Red-Striped Form,Water,None,70,92,80,65,55,98,550,5
Basculin Blue-Striped Form,Water,None,70,92,80,65,55,98,550,5
Sandile,Ground,Dark,50,72,35,35,35,65,551,5
Krokorok,Ground,Dark,60,82,45,45,45,74,552,5
Krookodile,Ground,Dark,95,117,65,80,70,92,553,5
Darumaka,Fire,None,70,90,15,45,45,50,554,5
Galarian Darumaka,Ice,None,70,90,15,45,45,50,554,5
Darmanitan Standard Mode,Fire,None,105,140,30,55,55,95,555,5
Darmanitan Zen Mode,Fire,Psychic,105,30,140,105,105,55,555,5
Darmanitan Galarian Standard Mode,Ice,None,105,140,30,55,55,95,555,5
Darmanitan Galarian Zen Mode,Ice,Fire,105,160,30,55,55,135,555,5
Maractus,Grass,None,75,86,106,67,67,60,556,5
Dwebble,Bug,Rock,50,65,35,85,35,55,557,5
Crustle,Bug,Rock,70,105,65,125,75,45,558,5
Scraggy,Dark,Fighting,50,75,35,70,70,48,559,5
Scrafty,Dark,Fighting,65,90,45,115,115,58,560,5
Sigilyph,Psychic,Flying,72,58,103,80,80,97,561,5
Yamask,Ghost,None,38,30,55,85,65,30,562,5
Galarian Yamask,Ground,Ghost,38,55,30,85,65,30,562,5
Cofagrigus,Ghost,None,58,50,95,145,105,30,563,5
Tirtouga,Water,Rock,54,78,53,103,45,22,564,5
Carracosta,Water,Rock,74,108,83,133,65,32,565,5
Archen,Rock,Flying,55,112,74,45,45,70,566,5
Archeops,Rock,Flying,75,140,112,65,65,110,567,5
Trubbish,Poison,None,50,50,40,62,62,65,568,5
Garbodor,Poison,None,80,95,60,82,82,75,569,5
Zorua,Dark,None,40,65,80,40,40,65,570,5
Zoroark,Dark,None,60,105,120,60,60,105,571,5
Minccino,Normal,None,55,50,40,40,40,75,572,5
Cinccino,Normal,None,75,95,65,60,60,115,573,5
Gothita,Psychic,None,45,30,55,50,65,45,574,5
Gothorita,Psychic,None,60,45,75,70,85,55,575,5
Gothitelle,Psychic,None,70,55,95,95,110,65,576,5
Solosis,Psychic,None,45,30,105,40,50,20,577,5
Duosion,Psychic,None,65,40,125,50,60,30,578,5
Reuniclus,Psychic,None,110,65,125,75,85,30,579,5
Ducklett,Water,Flying,62,44,44,50,50,55,580,5
Swanna,Water,Flying,75,87,87,63,63,98,581,5
Vanillite,Ice,None,36,50,65,50,60,44,582,5
Vanillish,Ice,None,51,65,80,65,75,59,583,5
Vanilluxe,Ice,None,71,95,110,85,95,79,584,5
Deerling,Normal,Grass,60,60,40,50,50,75,585,5
Sawsbuck,Normal,Grass,80,100,60,70,70,95,586,5
Emolga,Electric,Flying,55,75,75,60,60,103,587,5
Karrablast,Bug,None,50,75,40,45,45,60,588,5
Escavalier,Bug,Steel,70,135,60,105,105,20,589,5
Foongus,Grass,Poison,69,55,55,45,55,15,590,5
Amoonguss,Grass,Poison,114,85,85,70,80,30,591,5
Frillish,Water,Ghost,55,40,65,50,85,40,592,5
Jellicent,Water,Ghost,100,60,85,70,105,60,593,5
Alomomola,Water,None,165,75,40,80,45,65,594,5
Joltik,Bug,Electric,50,47,57,50,50,65,595,5
Galvantula,Bug,Electric,70,77,97,60,60,108,596,5
Ferroseed,Grass,Steel,44,50,24,91,86,10,597,5
Ferrothorn,Grass,Steel,74,94,54,131,116,20,598,5
Klink,Steel,None,40,55,45,70,60,30,599,5
Klang,Steel,None,60,80,70,95,85,50,600,5
Klinklang,Steel,None,60,100,70,115,85,90,601,5
Tynamo,Electric,None,35,55,45,40,40,60,602,5
Eelektrik,Electric,None,65,85,75,70,70,40,603,5
Eelektross,Electric,None,85,115,105,80,80,50,604,5
Elgyem,Psychic,None,55,55,85,55,55,30,605,5
Beheeyem,Psychic,None,75,75,125,75,95,40,606,5
Litwick,Ghost,Fire,50,30,65,55,55,20,607,5
Lampent,Ghost,Fire,60,40,95,60,60,55,608,5
Chandelure,Ghost,Fire,60,55,145,90,90,80,609,5
Axew,Dragon,None,46,87,30,60,40,57,610,5
Fraxure,Dragon,None,66,117,40,70,50,67,611,5
Haxorus,Dragon,None,76,147,60,90,70,97,612,5
Cubchoo,Ice,None,55,70,60,40,40,40,613,5
Beartic,Ice,None,95,130,70,80,80,50,614,5
Cryogonal,Ice,None,80,50,95,50,135,105,615,5
Shelmet,Bug,None,50,40,40,85,65,25,616,5
Accelgor,Bug,None,80,70,100,40,60,145,617,5
Stunfisk,Ground,Electric,109,66,81,84,99,32,618,5
Galarian Stunfisk,Ground,Steel,109,81,66,99,84,32,618,5
Mienfoo,Fighting,None,45,85,55,50,50,65,619,5
Mienshao,Fighting,None,65,125,95,60,60,105,620,5
Druddigon,Dragon,None,77,120,60,90,90,48,621,5
Golett,Ground,Ghost,59,74,35,50,50,35,622,5
Golurk,Ground,Ghost,89,124,55,80,80,55,623,5
Pawniard,Dark,Steel,45,85,40,70,40,60,624,5
Bisharp,Dark,Steel,65,125,60,100,70,70,625,5
Bouffalant,Normal,None,95,110,40,95,95,55,626,5
Rufflet,Normal,Flying,70,83,37,50,50,60,627,5
Braviary,Normal,Flying,100,123,57,75,75,80,628,5
Vullaby,Dark,Flying,70,55,45,75,65,60,629,5
Mandibuzz,Dark,Flying,110,65,55,105,95,80,630,5
Heatmor,Fire,None,85,97,105,66,66,65,631,5
Durant,Bug,Steel,58,109,48,112,48,109,632,5
Deino,Dark,Dragon,52,65,45,50,50,38,633,5
Zweilous,Dark,Dragon,72,85,65,70,70,58,634,5
Hydreigon,Dark,Dragon,92,105,125,90,90,98,635,5
Larvesta,Bug,Fire,55,85,50,55,55,60,636,5
Volcarona,Bug,Fire,85,60,135,65,105,100,637,5
Cobalion,Steel,Fighting,91,90,90,129,72,108,638,5
Terrakion,Rock,Fighting,91,129,72,90,90,108,639,5
Virizion,Grass,Fighting,91,90,90,72,129,108,640,5
Tornadus Incarnate Forme,Flying,None,79,115,125,70,80,111,641,5
Tornadus Therian Forme,Flying,None,79,100,110,80,90,121,641,5
Thundurus Incarnate Forme,Electric,Flying,79,115,125,70,80,111,642,5
Thundurus Therian Forme,Electric,Flying,79,105,145,70,80,101,642,5
Reshiram,Dragon,Fire,100,120,150,100,120,90,643,5
Zekrom,Dragon,Electric,100,150,120,120,100,90,644,5
Landorus Incarnate Forme,Ground,Flying,89,125,115,90,80,101,645,5
Landorus Therian Forme,Ground,Flying,89,145,105,90,80,91,645,5
Kyurem,Dragon,Ice,125,130,130,90,90,95,646,5
Black Kyurem,Dragon,Ice,125,170,120,100,90,95,646,5
White Kyurem,Dragon,Ice,125,120,170,90,100,95,646,5
Keldeo Ordinary Forme,Water,Fighting,91,72,129,90,90,108,647,5
Keldeo Resolute Forme,Water,Fighting,91,72,129,90,90,108,647,5
Meloetta Aria Forme,Normal,Psychic,100,77,128,77,128,90,648,5
Meloetta Pirouette Forme,Normal,Fighting,100,128,77,90,77,128,648,5
Genesect,Bug,Steel,71,120,120,95,95,99,649,5
Chespin,Grass,None,56,61,48,65,45,38,650,6
Quilladin,Grass,None,61,78,56,95,58,57,651,6
Chesnaught,Grass,Fighting,88,107,74,122,75,64,652,6
Fennekin,Fire,None,40,45,62,40,60,60,653,6
Braixen,Fire,None,59,59,90,58,70,73,654,6
Delphox,Fire,Psychic,75,69,114,72,100,104,655,6
Froakie,Water,None,41,56,62,40,44,71,656,6
Frogadier,Water,None,54,63,83,52,56,97,657,6
Greninja,Water,Dark,72,95,103,67,71,122,658,6
Ash-Greninja,Water,Dark,72,145,153,67,71,132,658,6
Bunnelby,Normal,None,38,36,32,38,36,57,659,6
Diggersby,Normal,Ground,85,56,50,77,77,78,660,6
Fletchling,Normal,Flying,45,50,40,43,38,62,661,6
Fletchinder,Fire,Flying,62,73,56,55,52,84,662,6
Talonflame,Fire,Flying,78,81,74,71,69,126,663,6
Scatterbug,Bug,None,38,35,27,40,25,35,664,6
Spewpa,Bug,None,45,22,27,60,30,29,665,6
Vivillon,Bug,Flying,80,52,90,50,50,89,666,6
Litleo,Fire,Normal,62,50,73,58,54,72,667,6
Pyroar,Fire,Normal,86,68,109,72,66,106,668,6
Flabébé,Fairy,None,44,38,61,39,79,42,669,6
Floette,Fairy,None,54,45,75,47,98,52,670,6
Florges,Fairy,None,78,65,112,68,154,75,671,6
Skiddo,Grass,None,66,65,62,48,57,52,672,6
Gogoat,Grass,None,123,100,97,62,81,68,673,6
Pancham,Fighting,None,67,82,46,62,48,43,674,6
Pangoro,Fighting,Dark,95,124,69,78,71,58,675,6
Furfrou,Normal,None,75,80,65,60,90,102,676,6
Espurr,Psychic,None,62,48,63,54,60,68,677,6
Meowstic Male,Psychic,None,74,48,83,76,81,104,678,6
Meowstic Female,Psychic,None,74,48,83,76,81,104,678,6
Honedge,Steel,Ghost,45,80,35,100,37,28,679,6
Doublade,Steel,Ghost,59,110,45,150,49,35,680,6
Aegislash Blade Forme,Steel,Ghost,60,150,150,50,50,60,681,6
Aegislash Shield Forme,Steel,Ghost,60,50,50,150,150,60,681,6
Spritzee,Fairy,None,78,52,63,60,65,23,682,6
Aromatisse,Fairy,None,101,72,99,72,89,29,683,6
Swirlix,Fairy,None,62,48,59,66,57,49,684,6
Slurpuff,Fairy,None,82,80,85,86,75,72,685,6
Inkay,Dark,Psychic,53,54,37,53,46,45,686,6
Malamar,Dark,Psychic,86,92,68,88,75,73,687,6
Binacle,Rock,Water,42,52,39,67,56,50,688,6
Barbaracle,Rock,Water,72,105,54,115,86,68,689,6
Skrelp,Poison,Water,50,60,60,60,60,30,690,6
Dragalge,Poison,Dragon,65,75,97,90,123,44,691,6
Clauncher,Water,None,50,53,58,62,63,44,692,6
Clawitzer,Water,None,71,73,120,88,89,59,693,6
Helioptile,Electric,Normal,44,38,61,33,43,70,694,6
Heliolisk,Electric,Normal,62,55,109,52,94,109,695,6
Tyrunt,Rock,Dragon,58,89,45,77,45,48,696,6
Tyrantrum,Rock,Dragon,82,121,69,119,59,71,697,6
Amaura,Rock,Ice,77,59,67,50,63,46,698,6
Aurorus,Rock,Ice,123,77,99,72,92,58,699,6
Sylveon,Fairy,None,95,65,110,65,130,60,700,6
Hawlucha,Fighting,Flying,78,92,74,75,63,118,701,6
Dedenne,Electric,Fairy,67,58,81,57,67,101,702,6
Carbink,Rock,Fairy,50,50,50,150,150,50,703,6
Goomy,Dragon,None,45,50,55,35,75,40,704,6
Sliggoo,Dragon,None,68,75,83,53,113,60,705,6
Goodra,Dragon,None,90,100,110,70,150,80,706,6
Klefki,Steel,Fairy,57,80,80,91,87,75,707,6
Phantump,Ghost,Grass,43,70,50,48,60,38,708,6
Trevenant,Ghost,Grass,85,110,65,76,82,56,709,6
Pumpkaboo Average Size,Ghost,Grass,49,66,44,70,55,51,710,6
Pumpkaboo Small Size,Ghost,Grass,44,66,44,70,55,56,710,6
Pumpkaboo Large Size,Ghost,Grass,54,66,44,70,55,46,710,6
Pumpkaboo Super Size,Ghost,Grass,59,66,44,70,55,41,710,6
Gourgeist Average Size,Ghost,Grass,65,90,58,122,75,84,711,6
Gourgeist Small Size,Ghost,Grass,55,85,58,122,75,99,711,6
Gourgeist Large Size,Ghost,Grass,75,95,58,122,75,69,711,6
Gourgeist Super Size,Ghost,Grass,85,100,58,122,75,54,711,6
Bergmite,Ice,None,55,69,32,85,35,28,712,6
Avalugg,Ice,None,95,117,44,184,46,28,713,6
Noibat,Flying,Dragon,40,30,45,35,40,55,714,6
Noivern,Flying,Dragon,85,70,97,80,80,123,715,6
Xerneas,Fairy,None,126,131,131,95,98,99,716,6
Yveltal,Dark,Flying,126,131,131,95,98,99,717,6
Zygarde 50% Forme,Dragon,Ground,108,100,81,121,95,95,718,6
Zygarde 10% Forme,Dragon,Ground,54,100,61,71,85,115,718,6
Zygarde Complete Forme,Dragon,Ground,216,100,91,121,95,85,718,6
Diancie,Rock,Fairy,50,100,100,150,150,50,719,6
Mega Diancie,Rock,Fairy,50,160,160,110,110,110,719,6
Hoopa Hoopa Confined,Psychic,Ghost,80,110,150,60,130,70,720,6
Hoopa Hoopa Unbound,Psychic,Dark,80,160,170,60,130,80,720,6
Volcanion,Fire,Water,80,110,130,120,90,70,721,6
Rowlet,Grass,Flying,68,55,50,55,50,42,722,7
Dartrix,Grass,Flying,78,75,70,75,70,52,723,7
Decidueye,Grass,Ghost,78,107,100,75,100,70,724,7
Litten,Fire,None,45,65,60,40,40,70,725,7
Torracat,Fire,None,65,85,80,50,50,90,726,7
Incineroar,Fire,Dark,95,115,80,90,90,60,727,7
Popplio,Water,None,50,54,66,54,56,40,728,7
Brionne,Water,None,60,69,91,69,81,50,729,7
Primarina,Water,Fairy,80,74,126,74,116,60,730,7
Pikipek,Normal,Flying,35,75,30,30,30,65,731,7
Trumbeak,Normal,Flying,55,85,40,50,50,75,732,7
Toucannon,Normal,Flying,80,120,75,75,75,60,733,7
Yungoos,Normal,None,48,70,30,30,30,45,734,7
Gumshoos,Normal,None,88,110,55,60,60,45,735,7
Grubbin,Bug,None,47,62,55,45,45,46,736,7
Charjabug,Bug,Electric,57,82,55,95,75,36,737,7
Vikavolt,Bug,Electric,77,70,145,90,75,43,738,7
Crabrawler,Fighting,None,47,82,42,57,47,63,739,7
Crabominable,Fighting,Ice,97,132,62,77,67,43,740,7
Oricorio Baile Style,Fire,Flying,75,70,98,70,70,93,741,7
Oricorio Pom-Pom Style,Electric,Flying,75,70,98,70,70,93,741,7
Oricorio Pa'u Style,Psychic,Flying,75,70,98,70,70,93,741,7
Oricorio Sensu Style,Ghost,Flying,75,70,98,70,70,93,741,7
Cutiefly,Bug,Fairy,40,45,55,40,40,84,742,7
Ribombee,Bug,Fairy,60,55,95,60,70,124,743,7
Rockruff,Rock,None,45,65,30,40,40,60,744,7
Own Tempo Rockruff,Rock,None,45,65,30,40,40,60,744,7
Lycanroc Midday Form,Rock,None,75,115,55,65,65,112,745,7
Lycanroc Midnight Form,Rock,None,85,115,55,75,75,82,745,7
Lycanroc Dusk Form,Rock,None,75,117,55,65,65,110,745,7
Wishiwashi Solo Form,Water,None,45,20,25,20,25,40,746,7
Wishiwashi School Form,Water,None,45,140,140,130,135,30,746,7
Mareanie,Poison,Water,50,53,43,62,52,45,747,7
Toxapex,Poison,Water,50,63,53,152,142,35,748,7
Mudbray,Ground,None,70,100,45,70,55,45,749,7
Mudsdale,Ground,None,100,125,55,100,85,35,750,7
Dewpider,Water,Bug,38,40,40,52,72,27,751,7
Araquanid,Water,Bug,68,70,50,92,132,42,752,7
Fomantis,Grass,None,40,55,50,35,35,35,753,7
Lurantis,Grass,None,70,105,80,90,90,45,754,7
Morelull,Grass,Fairy,40,35,65,55,75,15,755,7
Shiinotic,Grass,Fairy,60,45,90,80,100,30,756,7
Salandit,Poison,Fire,48,44,71,40,40,77,757,7
Salazzle,Poison,Fire,68,64,111,60,60,117,758,7
Stufful,Normal,Fighting,70,75,45,50,50,50,759,7
Bewear,Normal,Fighting,120,125,55,80,60,60,760,7
Bounsweet,Grass,None,42,30,30,38,38,32,761,7
Steenee,Grass,None,52,40,40,48,48,62,762,7
Tsareena,Grass,None,72,120,50,98,98,72,763,7
Comfey,Fairy,None,51,52,82,90,110,100,764,7
Oranguru,Normal,Psychic,90,60,90,80,110,60,765,7
Passimian,Fighting,None,100,120,40,90,60,80,766,7
Wimpod,Bug,Water,25,35,20,40,30,80,767,7
Golisopod,Bug,Water,75,125,60,140,90,40,768,7
Sandygast,Ghost,Ground,55,55,70,80,45,15,769,7
Palossand,Ghost,Ground,85,75,100,110,75,35,770,7
Pyukumuku,Water,None,55,60,30,130,130,5,771,7
Type: Null,Normal,None,95,95,95,95,95,59,772,7
Silvally,Normal,None,95,95,95,95,95,95,773,7
Minior Meteor Form,Rock,Flying,60,60,60,100,100,60,774,7
Minior Core Form,Rock,Flying,60,100,100,60,60,120,774,7
Komala,Normal,None,65,115,75,65,95,65,775,7
Turtonator,Fire,Dragon,60,78,91,135,85,36,776,7
Togedemaru,Electric,Steel,65,98,40,63,73,96,777,7
Mimikyu,Ghost,Fairy,55,90,50,80,105,96,778,7
Bruxish,Water,Psychic,68,105,70,70,70,92,779,7
Drampa,Normal,Dragon,78,60,135,85,91,36,780,7
Dhelmise,Ghost,Grass,70,131,86,100,90,40,781,7
Jangmo-o,Dragon,None,45,55,45,65,45,45,782,7
Hakamo-o,Dragon,Fighting,55,75,65,90,70,65,783,7
Kommo-o,Dragon,Fighting,75,110,100,125,105,85,784,7
Tapu Koko,Electric,Fairy,70,115,95,85,75,130,785,7
Tapu Lele,Psychic,Fairy,70,85,130,75,115,95,786,7
Tapu Bulu,Grass,Fairy,70,130,85,115,95,75,787,7
Tapu Fini,Water,Fairy,70,75,95,115,130,85,788,7
Cosmog,Psychic,None,43,29,29,31,31,37,789,7
Cosmoem,Psychic,None,43,29,29,131,131,37,790,7
Solgaleo,Psychic,Steel,137,137,113,107,89,97,791,7
Lunala,Psychic,Ghost,137,113,137,89,107,97,792,7
Nihilego,Rock,Poison,109,53,127,47,131,103,793,7
Buzzwole,Bug,Fighting,107,139,53,139,53,79,794,7
Pheromosa,Bug,Fighting,71,137,137,37,37,151,795,7
Xurkitree,Electric,None,83,89,173,71,71,83,796,7
Celesteela,Steel,Flying,97,101,107,103,101,61,797,7
Kartana,Grass,Steel,59,181,59,131,31,109,798,7
Guzzlord,Dark,Dragon,223,101,97,53,53,43,799,7
Necrozma,Psychic,None,97,107,127,101,89,79,800,7
Dusk Mane Necrozma,Psychic,Steel,97,157,113,127,109,77,800,7
Dawn Wings Necrozma,Psychic,Ghost,97,113,157,109,127,77,800,7
Ultra Necrozma,Psychic,Dragon,97,167,167,97,97,129,800,7
Magearna,Steel,Fairy,80,95,130,115,115,65,801,7
Marshadow,Fighting,Ghost,90,125,90,80,90,125,802,7
Poipole,Poison,None,67,73,73,67,67,73,803,7
Naganadel,Poison,Dragon,73,73,127,73,73,121,804,7
Stakataka,Rock,Steel,61,131,53,211,101,13,805,7
